P@1,HR@1,R@1,NDCG@1,P@2,HR@2,R@2,NDCG@2,P@3,HR@3,R@3,NDCG@3,P@4,HR@4,R@4,NDCG@4,P@5,HR@5,R@5,NDCG@5,P@6,HR@6,R@6,NDCG@6,P@7,HR@7,R@7,NDCG@7,P@8,HR@8,R@8,NDCG@8,P@9,HR@9,R@9,NDCG@9,P@10,HR@10,R@10,NDCG@10,P@11,HR@11,R@11,NDCG@11,P@12,HR@12,R@12,NDCG@12,P@13,HR@13,R@13,NDCG@13,P@14,HR@14,R@14,NDCG@14,P@15,HR@15,R@15,NDCG@15,P@16,HR@16,R@16,NDCG@16,P@17,HR@17,R@17,NDCG@17,P@18,HR@18,R@18,NDCG@18,P@19,HR@19,R@19,NDCG@19,P@20,HR@20,R@20,NDCG@20,method
0.0,0.0,0.0,0.0,0.5,1.0,0.03125,0.38685280723454163,0.3333333333333333,1.0,0.03125,0.2960819109658652,0.25,1.0,0.03125,0.24630238874073,0.2,1.0,0.03125,0.21398626473452756,0.16666666666666666,1.0,0.03125,0.19092086617893467,0.14285714285714285,1.0,0.03125,0.17342765698823945,0.125,1.0,0.03125,0.15958907712489634,0.1111111111111111,1.0,0.03125,0.1482972305701491,0.1,1.0,0.03125,0.13886244387355454,0.09090909090909091,1.0,0.03125,0.13083036905940468,0.16666666666666666,1.0,0.0625,0.17695147022320376,0.15384615384615385,1.0,0.0625,0.1682730692830633,0.14285714285714285,1.0,0.0625,0.16059740160791225,0.13333333333333333,1.0,0.0625,0.153747552321437,0.125,1.0,0.0625,0.14758731140792106,0.11764705882352941,1.0,0.0625,0.14200988763253242,0.1111111111111111,1.0,0.0625,0.13693022250343376,0.10526315789473684,1.0,0.0625,0.13227962230790932,0.1,1.0,0.0625,0.12800192536872637,rrf_only
1.0,1.0,0.0625,1.0,0.5,1.0,0.0625,0.6131471927654584,0.3333333333333333,1.0,0.0625,0.46927872602275644,0.25,1.0,0.0625,0.3903800499921017,0.2,1.0,0.0625,0.3391602052736161,0.16666666666666666,1.0,0.0625,0.30260241349881345,0.14285714285714285,1.0,0.0625,0.27487633291429087,0.125,1.0,0.0625,0.2529427027676571,0.1111111111111111,1.0,0.0625,0.23504554941448536,0.1,1.0,0.0625,0.22009176629808017,0.09090909090909091,1.0,0.0625,0.2073612289146658,0.08333333333333333,1.0,0.0625,0.19635793579928928,0.07692307692307693,1.0,0.0625,0.18672776492534796,0.07142857142857142,1.0,0.0625,0.17821029819465137,0.06666666666666667,1.0,0.0625,0.17060921827860473,0.0625,1.0,0.0625,0.1637733768567814,0.058823529411764705,1.0,0.0625,0.1637733768567814,0.05555555555555555,1.0,0.0625,0.1637733768567814,0.05263157894736842,1.0,0.0625,0.1637733768567814,0.05,1.0,0.0625,0.1637733768567814,rrf_only
1.0,1.0,0.015384615384615385,1.0,1.0,1.0,0.03076923076923077,1.0,0.6666666666666666,1.0,0.03076923076923077,0.7653606369886217,0.5,1.0,0.03076923076923077,0.6366824387328317,0.4,1.0,0.03076923076923077,0.5531464700081437,0.5,1.0,0.046153846153846156,0.601312434202259,0.42857142857142855,1.0,0.046153846153846156,0.546216915252498,0.375,1.0,0.046153846153846156,0.5026317885449211,0.3333333333333333,1.0,0.046153846153846156,0.4670676939838279,0.3,1.0,0.046153846153846156,0.43735247915031,0.2727272727272727,1.0,0.046153846153846156,0.41205515804102627,0.25,1.0,0.046153846153846156,0.3901901078223374,0.23076923076923078,1.0,0.046153846153846156,0.371053639533673,0.2857142857142857,1.0,0.06153846153846154,0.39974262267876853,0.26666666666666666,1.0,0.06153846153846154,0.38269267858680256,0.25,1.0,0.06153846153846154,0.3673592371086274,0.23529411764705882,1.0,0.06153846153846154,0.353476484427435,0.2222222222222222,1.0,0.06153846153846154,0.34083270164698093,0.2631578947368421,1.0,0.07692307692307693,0.36322018857688043,0.25,1.0,0.07692307692307693,0.35147426836773366,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,1.0,0.029411764705882353,0.09162544430476362,0.125,1.0,0.029411764705882353,0.0843142342558857,0.2222222222222222,1.0,0.058823529411764705,0.1491042771925757,0.2,1.0,0.058823529411764705,0.13961814555374907,0.18181818181818182,1.0,0.058823529411764705,0.13154235947928158,0.16666666666666666,1.0,0.058823529411764705,0.12456227382867811,0.15384615384615385,1.0,0.058823529411764705,0.11845324657427171,0.14285714285714285,1.0,0.058823529411764705,0.11305007802436315,0.13333333333333333,1.0,0.058823529411764705,0.10822823166484517,0.125,1.0,0.058823529411764705,0.10389182454399959,0.11764705882352941,1.0,0.058823529411764705,0.09996568260976071,0.1111111111111111,1.0,0.058823529411764705,0.09638993024121213,0.10526315789473684,1.0,0.058823529411764705,0.09311621155273833,0.1,1.0,0.058823529411764705,0.09010499239291735,rrf_only
0.0,0.0,0.0,0.0,0.5,1.0,0.020833333333333332,0.38685280723454163,0.6666666666666666,1.0,0.041666666666666664,0.5307212739772434,0.75,1.0,0.0625,0.6096199500078984,0.8,1.0,0.08333333333333333,0.6608397947263839,0.8333333333333334,1.0,0.10416666666666667,0.6973975865011866,0.7142857142857143,1.0,0.10416666666666667,0.6334982227809455,0.75,1.0,0.125,0.6627430629764571,0.6666666666666666,1.0,0.125,0.6158501733929389,0.7,1.0,0.14583333333333334,0.6402900881481708,0.7272727272727273,1.0,0.16666666666666666,0.6610964116060527,0.75,1.0,0.1875,0.6790797903720326,0.6923076923076923,1.0,0.1875,0.6457750278642033,0.7142857142857143,1.0,0.20833333333333334,0.6619327718213208,0.6666666666666666,1.0,0.20833333333333334,0.6336998136329643,0.625,1.0,0.20833333333333334,0.608309207669575,0.6470588235294118,1.0,0.22916666666666666,0.6231114661896613,0.6111111111111112,1.0,0.22916666666666666,0.6008228943225002,0.5789473684210527,1.0,0.22916666666666666,0.5804169750248689,0.6,1.0,0.25,0.5939855730474075,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.047619047619047616,0.23463936301137822,0.25,1.0,0.047619047619047616,0.19519002499605084,0.2,1.0,0.047619047619047616,0.16958010263680806,0.16666666666666666,1.0,0.047619047619047616,0.15130120674940672,0.14285714285714285,1.0,0.047619047619047616,0.13743816645714543,0.25,1.0,0.09523809523809523,0.20626588994627673,0.2222222222222222,1.0,0.09523809523809523,0.19167138999231723,0.2,1.0,0.09523809523809523,0.17947710508581735,0.18181818181818182,1.0,0.09523809523809523,0.16909579898703525,0.16666666666666666,1.0,0.09523809523809523,0.16012299992246748,0.15384615384615385,1.0,0.09523809523809523,0.1522699338173234,0.21428571428571427,1.0,0.14285714285714285,0.19093859478592054,0.26666666666666666,1.0,0.19047619047619047,0.22544692825666143,0.25,1.0,0.19047619047619047,0.21641389085018864,0.23529411764705882,1.0,0.19047619047619047,0.20823546434022902,0.2222222222222222,1.0,0.19047619047619047,0.20078692364714837,0.21052631578947367,1.0,0.19047619047619047,0.19396754010054848,0.2,1.0,0.19047619047619047,0.18769496131545355,rrf_only
0.0,0.0,0.0,0.0,0.5,1.0,0.058823529411764705,0.38685280723454163,0.3333333333333333,1.0,0.058823529411764705,0.2960819109658652,0.25,1.0,0.058823529411764705,0.24630238874073,0.4,1.0,0.11764705882352941,0.34519134224686937,0.3333333333333333,1.0,0.11764705882352941,0.3079834593168982,0.42857142857142855,1.0,0.17647058823529413,0.3713897823232329,0.375,1.0,0.17647058823529413,0.34175490601594244,0.4444444444444444,1.0,0.23529411764705882,0.38832953838170364,0.5,1.0,0.29411764705882354,0.42724449526787633,0.5454545454545454,1.0,0.35294117647058826,0.46037379168450593,0.5,1.0,0.35294117647058826,0.4359447901828485,0.5384615384615384,1.0,0.4117647058823529,0.4636082916897514,0.5,1.0,0.4117647058823529,0.4424610980620591,0.4666666666666667,1.0,0.4117647058823529,0.4235891125472938,0.4375,1.0,0.4117647058823529,0.40661706361230787,0.47058823529411764,1.0,0.47058823529411764,0.42904140392819917,0.5,1.0,0.5294117647058824,0.46613814587624713,0.47368421052631576,1.0,0.5294117647058824,0.46613814587624713,0.45,1.0,0.5294117647058824,0.46613814587624713,rrf_only
1.0,1.0,0.023809523809523808,1.0,0.5,1.0,0.023809523809523808,0.6131471927654584,0.3333333333333333,1.0,0.023809523809523808,0.46927872602275644,0.5,1.0,0.047619047619047616,0.5585075862632192,0.6,1.0,0.07142857142857142,0.6164336326286644,0.5,1.0,0.07142857142857142,0.5499887725471476,0.42857142857142855,1.0,0.07142857142857142,0.49959580689988364,0.375,1.0,0.07142857142857142,0.45973079002057343,0.3333333333333333,1.0,0.07142857142857142,0.4272021882457644,0.3,1.0,0.07142857142857142,0.40002324830925196,0.2727272727272727,1.0,0.07142857142857142,0.3768851227787459,0.25,1.0,0.07142857142857142,0.35688631442645846,0.23076923076923078,1.0,0.07142857142857142,0.3393831960701369,0.21428571428571427,1.0,0.07142857142857142,0.3239024501690625,0.2,1.0,0.07142857142857142,0.31008726421359534,0.1875,1.0,0.07142857142857142,0.2976629216928431,0.17647058823529413,1.0,0.07142857142857142,0.28641403965370454,0.2222222222222222,1.0,0.09523809523809523,0.31193886598667797,0.21052631578947367,1.0,0.09523809523809523,0.30134439732499935,0.2,1.0,0.09523809523809523,0.29159943446838854,rrf_only
1.0,1.0,0.0625,1.0,1.0,1.0,0.125,1.0,0.6666666666666666,1.0,0.125,0.7653606369886217,0.75,1.0,0.1875,0.8048099750039491,0.8,1.0,0.25,0.830419897363192,0.8333333333333334,1.0,0.3125,0.8486987932505933,0.7142857142857143,1.0,0.3125,0.7709363892380909,0.625,1.0,0.3125,0.7094198757978375,0.5555555555555556,1.0,0.3125,0.659224332815107,0.5,1.0,0.3125,0.6172839611614819,0.45454545454545453,1.0,0.3125,0.5815790519051064,0.4166666666666667,1.0,0.3125,0.5507184864495066,0.38461538461538464,1.0,0.3125,0.523709070678462,0.35714285714285715,1.0,0.3125,0.49982041872650845,0.3333333333333333,1.0,0.3125,0.4785019259968548,0.3125,1.0,0.3125,0.4593296718879938,0.29411764705882354,1.0,0.3125,0.4593296718879938,0.2777777777777778,1.0,0.3125,0.4593296718879938,0.2631578947368421,1.0,0.3125,0.4593296718879938,0.25,1.0,0.3125,0.4593296718879938,rrf_only
1.0,1.0,0.05,1.0,1.0,1.0,0.1,1.0,0.6666666666666666,1.0,0.1,0.7653606369886217,0.5,1.0,0.1,0.6366824387328317,0.6,1.0,0.15,0.6843515475204855,0.5,1.0,0.15,0.6105858728157117,0.5714285714285714,1.0,0.2,0.6462661152375239,0.5,1.0,0.2,0.5946976087835997,0.4444444444444444,1.0,0.2,0.5526193270751085,0.4,1.0,0.2,0.5174612499126158,0.36363636363636365,1.0,0.2,0.4875302811295354,0.3333333333333333,1.0,0.2,0.46166026379809977,0.3076923076923077,1.0,0.2,0.4390186159930986,0.2857142857142857,1.0,0.2,0.4189930645847549,0.26666666666666666,1.0,0.2,0.40112204478151436,0.25,1.0,0.2,0.3850501893648495,0.23529411764705882,1.0,0.2,0.3704988836977544,0.2222222222222222,1.0,0.2,0.3572462131178058,0.21052631578947367,1.0,0.2,0.3451129581051342,0.2,1.0,0.2,0.3339525947868725,rrf_only
1.0,1.0,0.016129032258064516,1.0,1.0,1.0,0.03225806451612903,1.0,0.6666666666666666,1.0,0.03225806451612903,0.7653606369886217,0.5,1.0,0.03225806451612903,0.6366824387328317,0.6,1.0,0.04838709677419355,0.6843515475204855,0.5,1.0,0.04838709677419355,0.6105858728157117,0.5714285714285714,1.0,0.06451612903225806,0.6462661152375239,0.625,1.0,0.08064516129032258,0.6744921473460479,0.5555555555555556,1.0,0.08064516129032258,0.6267679423601831,0.5,1.0,0.08064516129032258,0.5868924718493931,0.45454545454545453,1.0,0.08064516129032258,0.5529454656592377,0.5,1.0,0.0967741935483871,0.5766677019984807,0.46153846153846156,1.0,0.0967741935483871,0.5483856339215125,0.42857142857142855,1.0,0.0967741935483871,0.5233713764307435,0.4,1.0,0.0967741935483871,0.5010483810801818,0.4375,1.0,0.11290322580645161,0.5210399980544074,0.4117647058823529,1.0,0.11290322580645161,0.5013495460409212,0.3888888888888889,1.0,0.11290322580645161,0.48341637357687867,0.3684210526315789,1.0,0.11290322580645161,0.46699796542436167,0.4,1.0,0.12903225806451613,0.4842343404011155,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1.0,0.05,0.07979453856244817,0.1111111111111111,1.0,0.05,0.07414861528507455,0.1,1.0,0.05,0.06943122193677727,0.09090909090909091,1.0,0.05,0.06541518452970234,0.08333333333333333,1.0,0.05,0.06194403202282284,0.07692307692307693,1.0,0.05,0.05890605135464942,0.07142857142857142,1.0,0.05,0.05621908976192367,0.06666666666666667,1.0,0.05,0.05382121602276955,0.0625,1.0,0.05,0.05166474815090726,0.058823529411764705,1.0,0.05,0.049712302565054066,0.05555555555555555,1.0,0.05,0.047934103497110726,0.05263157894736842,1.0,0.05,0.04630610387058298,0.05,1.0,0.05,0.044808643601671735,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,1.0,0.02857142857142857,0.07979453856244817,0.1111111111111111,1.0,0.02857142857142857,0.07414861528507455,0.1,1.0,0.02857142857142857,0.06943122193677727,0.09090909090909091,1.0,0.02857142857142857,0.06541518452970234,0.08333333333333333,1.0,0.02857142857142857,0.06194403202282284,0.07692307692307693,1.0,0.02857142857142857,0.05890605135464942,0.07142857142857142,1.0,0.02857142857142857,0.05621908976192367,0.06666666666666667,1.0,0.02857142857142857,0.05382121602276955,0.125,1.0,0.05714285714285714,0.09173199358345135,0.11764705882352941,1.0,0.05714285714285714,0.08826537984074258,0.1111111111111111,1.0,0.05714285714285714,0.08510814494986053,0.10526315789473684,1.0,0.05714285714285714,0.08221759275248412,0.1,1.0,0.05714285714285714,0.0795588163005403,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.02564102564102564,0.23463936301137822,0.5,1.0,0.05128205128205128,0.36331756126716835,0.6,1.0,0.07692307692307693,0.4468535299918563,0.6666666666666666,1.0,0.10256410256410256,0.5064767203222518,0.5714285714285714,1.0,0.10256410256410256,0.460070565792706,0.5,1.0,0.10256410256410256,0.42335944728911257,0.5555555555555556,1.0,0.1282051282051282,0.4641600882587958,0.6,1.0,0.15384615384615385,0.498250645792228,0.6363636363636364,1.0,0.1794871794871795,0.5272728078580052,0.5833333333333334,1.0,0.1794871794871795,0.49929391668825435,0.5384615384615384,1.0,0.1794871794871795,0.4748065654923129,0.5,1.0,0.1794871794871795,0.4531485698176263,0.4666666666666667,1.0,0.1794871794871795,0.43382073900246304,0.4375,1.0,0.1794871794871795,0.4164387369791237,0.4117647058823529,1.0,0.1794871794871795,0.400701236983609,0.3888888888888889,1.0,0.1794871794871795,0.3863682342988998,0.3684210526315789,1.0,0.1794871794871795,0.373245899776075,0.35,1.0,0.1794871794871795,0.3611757651991997,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.041666666666666664,0.23463936301137822,0.5,1.0,0.08333333333333333,0.36331756126716835,0.6,1.0,0.125,0.4468535299918563,0.5,1.0,0.125,0.3986875657977409,0.42857142857142855,1.0,0.125,0.3621576404427382,0.375,1.0,0.125,0.3332594386367449,0.3333333333333333,1.0,0.125,0.3096794135385217,0.3,1.0,0.125,0.28997736516021183,0.2727272727272727,1.0,0.125,0.273204508321413,0.3333333333333333,1.0,0.16666666666666666,0.3117707527043719,0.3076923076923077,1.0,0.16666666666666666,0.2964802801812274,0.2857142857142857,1.0,0.16666666666666666,0.2829565231558017,0.26666666666666666,1.0,0.16666666666666666,0.2708877753501909,0.25,1.0,0.16666666666666666,0.26003404837055893,0.23529411764705882,1.0,0.16666666666666666,0.250207186766014,0.2222222222222222,1.0,0.16666666666666666,0.2412573260003046,0.21052631578947367,1.0,0.16666666666666666,0.23306343463756632,0.25,1.0,0.20833333333333334,0.25786485258054914,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,1.0,0.038461538461538464,0.10778915452451093,0.2857142857142857,1.0,0.07692307692307693,0.18953836965473142,0.25,1.0,0.07692307692307693,0.1744142429082534,0.3333333333333333,1.0,0.11538461538461539,0.23282919119176917,0.3,1.0,0.11538461538461539,0.2180164145324244,0.2727272727272727,1.0,0.11538461538461539,0.20540591954623735,0.25,1.0,0.11538461538461539,0.19450638180608054,0.3076923076923077,1.0,0.15384615384615385,0.23401097910947494,0.2857142857142857,1.0,0.15384615384615385,0.22333671901762653,0.3333333333333333,1.0,0.19230769230769232,0.2564631978261513,0.3125,1.0,0.19230769230769232,0.2461874239344358,0.29411764705882354,1.0,0.19230769230769232,0.23688383558151516,0.2777777777777778,1.0,0.19230769230769232,0.2284105484089753,0.2631578947368421,1.0,0.19230769230769232,0.22065297581711021,0.25,1.0,0.19230769230769232,0.21351743564239337,rrf_only
1.0,1.0,0.058823529411764705,1.0,1.0,1.0,0.11764705882352941,1.0,0.6666666666666666,1.0,0.11764705882352941,0.7653606369886217,0.75,1.0,0.17647058823529413,0.8048099750039491,0.6,1.0,0.17647058823529413,0.6992148198508501,0.6666666666666666,1.0,0.23529411764705882,0.7316362001126298,0.5714285714285714,1.0,0.23529411764705882,0.6645997082078611,0.5,1.0,0.23529411764705882,0.611568281162677,0.4444444444444444,1.0,0.23529411764705882,0.5682963021961281,0.4,1.0,0.23529411764705882,0.5321408435198608,0.45454545454545453,1.0,0.29411764705882354,0.5592027303951587,0.4166666666666667,1.0,0.29411764705882354,0.5295295287766009,0.46153846153846156,1.0,0.35294117647058826,0.5526032640477649,0.5,1.0,0.4117647058823529,0.5730109780019211,0.4666666666666667,1.0,0.4117647058823529,0.5485707392464295,0.4375,1.0,0.4117647058823529,0.5265910207999307,0.4117647058823529,1.0,0.4117647058823529,0.506690791902895,0.3888888888888889,1.0,0.4117647058823529,0.506690791902895,0.3684210526315789,1.0,0.4117647058823529,0.506690791902895,0.35,1.0,0.4117647058823529,0.506690791902895,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,rrf_only
1.0,1.0,0.024390243902439025,1.0,0.5,1.0,0.024390243902439025,0.6131471927654584,0.6666666666666666,1.0,0.04878048780487805,0.7039180890341347,0.75,1.0,0.07317073170731707,0.75369761125927,0.6,1.0,0.07317073170731707,0.6548086577531307,0.6666666666666666,1.0,0.0975609756097561,0.6920165406831017,0.7142857142857143,1.0,0.12195121951219512,0.7202356619815307,0.625,1.0,0.12195121951219512,0.662764789677495,0.5555555555555556,1.0,0.12195121951219512,0.6158703628047169,0.6,1.0,0.14634146341463414,0.6403089930936581,0.5454545454545454,1.0,0.14634146341463414,0.6032722710452952,0.5833333333333334,1.0,0.17073170731707318,0.624323995668719,0.5384615384615384,1.0,0.17073170731707318,0.5937046742009215,0.5714285714285714,1.0,0.1951219512195122,0.6122375738032636,0.5333333333333333,1.0,0.1951219512195122,0.5861242303364225,0.5625,1.0,0.21951219512195122,0.6027070923781161,0.5294117647058824,1.0,0.21951219512195122,0.579930385935284,0.5,1.0,0.21951219512195122,0.5591863926271353,0.47368421052631576,1.0,0.21951219512195122,0.5401945857101406,0.45,1.0,0.21951219512195122,0.5227256159207,rrf_only
1.0,1.0,0.03333333333333333,1.0,0.5,1.0,0.03333333333333333,0.6131471927654584,0.3333333333333333,1.0,0.03333333333333333,0.46927872602275644,0.25,1.0,0.03333333333333333,0.3903800499921017,0.2,1.0,0.03333333333333333,0.3391602052736161,0.16666666666666666,1.0,0.03333333333333333,0.30260241349881345,0.14285714285714285,1.0,0.03333333333333333,0.27487633291429087,0.125,1.0,0.03333333333333333,0.2529427027676571,0.1111111111111111,1.0,0.03333333333333333,0.23504554941448536,0.1,1.0,0.03333333333333333,0.22009176629808017,0.09090909090909091,1.0,0.03333333333333333,0.2073612289146658,0.08333333333333333,1.0,0.03333333333333333,0.19635793579928928,0.07692307692307693,1.0,0.03333333333333333,0.18672776492534796,0.07142857142857142,1.0,0.03333333333333333,0.17821029819465137,0.13333333333333333,1.0,0.06666666666666667,0.21326152284825592,0.125,1.0,0.06666666666666667,0.20471672107097674,0.11764705882352941,1.0,0.06666666666666667,0.19698033847528706,0.1111111111111111,1.0,0.06666666666666667,0.18993439137151832,0.10526315789473684,1.0,0.06666666666666667,0.18348359547343202,0.1,1.0,0.06666666666666667,0.17755004954207163,rrf_only
1.0,1.0,0.02631578947368421,1.0,0.5,1.0,0.02631578947368421,0.6131471927654584,0.3333333333333333,1.0,0.02631578947368421,0.46927872602275644,0.5,1.0,0.05263157894736842,0.5585075862632192,0.4,1.0,0.05263157894736842,0.48522855511632257,0.3333333333333333,1.0,0.05263157894736842,0.4329261794091841,0.2857142857142857,1.0,0.05263157894736842,0.3932591258696538,0.25,1.0,0.05263157894736842,0.361879195385413,0.2222222222222222,1.0,0.05263157894736842,0.33627415762678553,0.2,1.0,0.05263157894736842,0.31488013066763093,0.18181818181818182,1.0,0.05263157894736842,0.29666684926150305,0.16666666666666666,1.0,0.05263157894736842,0.2809246957397235,0.15384615384615385,1.0,0.05263157894736842,0.26714703602013445,0.14285714285714285,1.0,0.05263157894736842,0.25496129603435685,0.13333333333333333,1.0,0.05263157894736842,0.24408660918242644,0.125,1.0,0.05263157894736842,0.2343067311055167,0.17647058823529413,1.0,0.07894736842105263,0.26324279479451174,0.16666666666666666,1.0,0.07894736842105263,0.25382665295047135,0.15789473684210525,1.0,0.07894736842105263,0.24520586595210678,0.15,1.0,0.07894736842105263,0.23727632726767167,rrf_only
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,1.0,0.05,0.13120507751234178,0.16666666666666666,1.0,0.05,0.11706259313796354,0.14285714285714285,1.0,0.05,0.10633668103022985,0.125,1.0,0.05,0.09785159463516042,0.1111111111111111,1.0,0.05,0.09092803061897883,0.1,1.0,0.05,0.08514311764162098,0.09090909090909091,1.0,0.05,0.08021827351724287,0.08333333333333333,1.0,0.05,0.07596161868673496,0.07692307692307693,1.0,0.05,0.07223616005000244,0.14285714285714285,1.0,0.1,0.11455551006137682,0.13333333333333333,1.0,0.1,0.10966945355610724,0.125,1.0,0.1,0.1052753006440217,0.11764705882352941,1.0,0.1,0.1012968762173427,0.1111111111111111,1.0,0.1,0.0976735073210914,0.10526315789473684,1.0,0.1,0.09435619413821364,0.1,1.0,0.1,0.0913048760605247,rrf_only
1.0,1.0,0.03333333333333333,1.0,0.5,1.0,0.03333333333333333,0.6131471927654584,0.3333333333333333,1.0,0.03333333333333333,0.46927872602275644,0.25,1.0,0.03333333333333333,0.3903800499921017,0.2,1.0,0.03333333333333333,0.3391602052736161,0.3333333333333333,1.0,0.06666666666666667,0.4103915680233244,0.2857142857142857,1.0,0.06666666666666667,0.3727892582642586,0.25,1.0,0.06666666666666667,0.3430427114200248,0.2222222222222222,1.0,0.06666666666666667,0.3187704634136788,0.2,1.0,0.06666666666666667,0.2984900352767555,0.18181818181818182,1.0,0.06666666666666667,0.28122478898162157,0.16666666666666666,1.0,0.06666666666666667,0.2663020437766917,0.15384615384615385,1.0,0.06666666666666667,0.25324153682437417,0.14285714285714285,1.0,0.06666666666666667,0.24169008722824994,0.13333333333333333,1.0,0.06666666666666667,0.23138144801632507,0.125,1.0,0.06666666666666667,0.22211063075011753,0.11764705882352941,1.0,0.06666666666666667,0.21371692060732414,0.1111111111111111,1.0,0.06666666666666667,0.20607230932563284,0.10526315789473684,1.0,0.06666666666666667,0.19907341671799156,0.1,1.0,0.06666666666666667,0.19263572260827436,rrf_only
1.0,1.0,0.02857142857142857,1.0,1.0,1.0,0.05714285714285714,1.0,0.6666666666666666,1.0,0.05714285714285714,0.7653606369886217,0.5,1.0,0.05714285714285714,0.6366824387328317,0.6,1.0,0.08571428571428572,0.6843515475204855,0.5,1.0,0.08571428571428572,0.6105858728157117,0.42857142857142855,1.0,0.08571428571428572,0.5546406709327603,0.375,1.0,0.08571428571428572,0.510383374527714,0.3333333333333333,1.0,0.08571428571428572,0.4742708106036133,0.3,1.0,0.08571428571428572,0.4440973278132557,0.36363636363636365,1.0,0.11428571428571428,0.4762518234986085,0.3333333333333333,1.0,0.11428571428571428,0.45098027954549913,0.3076923076923077,1.0,0.11428571428571428,0.4288624204677775,0.35714285714285715,1.0,0.14285714285714285,0.45491449330365785,0.3333333333333333,1.0,0.14285714285714285,0.4355113417821217,0.3125,1.0,0.14285714285714285,0.4180616019622808,0.29411764705882354,1.0,0.14285714285714285,0.402262772807403,0.2777777777777778,1.0,0.14285714285714285,0.3878739143002282,0.2631578947368421,1.0,0.14285714285714285,0.3747004419381408,0.3,1.0,0.17142857142857143,0.39492156110166093,rrf_only
